-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\a4f17804c0ba69dd8a24aaa0876458ad\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\a4f17804c0ba69dd8a24aaa0876458ad\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\189e6cd4d29472f02c08ad69137033aa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\189e6cd4d29472f02c08ad69137033aa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\a577f03e5c82ae754d35b94bd0c21912\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:18-44
	android:label
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:13:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:11:9-43
	android:roundIcon
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:15:9-40
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:9:9-49
activity#com.app.studymate.activities.SplashActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:19:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:18:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:24:27-74
activity#com.app.studymate.activities.MainActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:28:9-31:38
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:30:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:29:13-52
activity#com.app.studymate.activities.PdfViewerActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:33:9-36:39
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:36:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:35:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:34:13-57
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:38:9-40:52
	android:value
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:40:13-49
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:39:13-69
uses-sdk
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:5:5-44
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\fbd3d47cbc4eb5fd34f78fcdfa0d93e7\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\fbd3d47cbc4eb5fd34f78fcdfa0d93e7\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\66b275ac324fba1eefb716fefc74b96a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\66b275ac324fba1eefb716fefc74b96a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\81435336a310c212481b7e8e60f50946\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\81435336a310c212481b7e8e60f50946\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\64d4922b4fde0bff018ebd5c0925db4b\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\64d4922b4fde0bff018ebd5c0925db4b\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Cash\.gradle\caches\transforms-4\6520945a245bcfdd6cffb9129a17709b\transformed\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Cash\.gradle\caches\transforms-4\6520945a245bcfdd6cffb9129a17709b\transformed\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\bd4379d346b8494ce9a10588ed20cc63\transformed\jetified-OneSignal-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\bd4379d346b8494ce9a10588ed20cc63\transformed\jetified-OneSignal-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0fa4eebd8d7dcb2fe8b286b6d4f64b8a\transformed\jetified-in-app-messages-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0fa4eebd8d7dcb2fe8b286b6d4f64b8a\transformed\jetified-in-app-messages-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\10cfeff3ba70a4a59af8f8c59a91f1c6\transformed\jetified-location-5.1.21\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\10cfeff3ba70a4a59af8f8c59a91f1c6\transformed\jetified-location-5.1.21\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\a693e3eaf68268bfeba46061d4340d3d\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\a693e3eaf68268bfeba46061d4340d3d\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\Cash\.gradle\caches\transforms-4\fb254a21635d13a4fe6d4e7e3818d816\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\Cash\.gradle\caches\transforms-4\fb254a21635d13a4fe6d4e7e3818d816\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Cash\.gradle\caches\transforms-4\e13a7f4d77a03413789e712546cc28e8\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Cash\.gradle\caches\transforms-4\e13a7f4d77a03413789e712546cc28e8\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f0ead99032916ad17d8f2e85fb265cb4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f0ead99032916ad17d8f2e85fb265cb4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\ef78efddca224ab0c63af969f3fc52ba\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\ef78efddca224ab0c63af969f3fc52ba\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\a82104e5f3eac84448ca7da6bef93d28\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\a82104e5f3eac84448ca7da6bef93d28\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\572b8de6681fe489aa92c0744b90f08e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\572b8de6681fe489aa92c0744b90f08e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\44f30a2c2e5f27574194646fe60be49c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\44f30a2c2e5f27574194646fe60be49c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d66da320b3932082e3d8a7ae036cc53d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d66da320b3932082e3d8a7ae036cc53d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\Cash\.gradle\caches\transforms-4\9b9c965f348fa1137bd2e8ba0ba4272a\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\Cash\.gradle\caches\transforms-4\9b9c965f348fa1137bd2e8ba0ba4272a\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\03d5dbb3a1a5ff98344f37316bd43007\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\03d5dbb3a1a5ff98344f37316bd43007\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\aa1e8cf8e96d6581a68e1c0c683683b0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\aa1e8cf8e96d6581a68e1c0c683683b0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\f9531bd460cfb90d9c2e19af4db21f1e\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\f9531bd460cfb90d9c2e19af4db21f1e\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.amitshekhariitbhu:PRDownloader:1.0.1] C:\Users\Cash\.gradle\caches\transforms-4\8930076998fa653f6bac72451b1c6601\transformed\jetified-PRDownloader-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.amitshekhariitbhu:PRDownloader:1.0.1] C:\Users\Cash\.gradle\caches\transforms-4\8930076998fa653f6bac72451b1c6601\transformed\jetified-PRDownloader-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\4f5af55080c9b136bf7373e5f4b2cfd7\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\4f5af55080c9b136bf7373e5f4b2cfd7\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\b49d7079f139b3468d470411aa9490a6\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\b49d7079f139b3468d470411aa9490a6\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\134af6151e50233acdc251bbdfdac536\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\134af6151e50233acdc251bbdfdac536\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\0f1fb71dd115fe1028bee06d8d1cc6d1\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\0f1fb71dd115fe1028bee06d8d1cc6d1\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\b36bcc7f092d57d9f89fee700356590b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\b36bcc7f092d57d9f89fee700356590b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\ddbdba00ab1f8b2af39dcb338c2762ad\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\ddbdba00ab1f8b2af39dcb338c2762ad\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e39444e8789f5b54cd95607c6a8629e2\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e39444e8789f5b54cd95607c6a8629e2\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\ce34821ac4b66fc6fc8d25165723ba2d\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\ce34821ac4b66fc6fc8d25165723ba2d\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\b96667e932b97175c1de336f264aed1e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\b96667e932b97175c1de336f264aed1e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\755ae169090692b530304ac414489b2c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\755ae169090692b530304ac414489b2c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\32587a2ad6427780699357d193faf832\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\32587a2ad6427780699357d193faf832\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
